,Days,S,I,R
25,25,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
26,26,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
27,27,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
28,28,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
29,29,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
30,30,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
31,31,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
32,32,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
33,33,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
34,34,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
35,35,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
36,36,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
37,37,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
38,38,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
39,39,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
40,40,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
41,41,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
42,42,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
43,43,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
44,44,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
45,45,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
46,46,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
47,47,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
48,48,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
49,49,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",0,
