,Days,S,I,R
25,25,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
26,26,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
27,27,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
28,28,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
29,29,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
30,30,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
31,31,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
32,32,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
33,33,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
34,34,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
35,35,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
36,36,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
37,37,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
38,38,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
39,39,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
40,40,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
41,41,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
42,42,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
43,43,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
44,44,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
45,45,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
46,46,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
47,47,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
48,48,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
49,49,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
50,50,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
