,Days,S,I,R
25,25,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
26,26,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
27,27,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
28,28,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
29,29,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
30,30,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
31,31,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
32,32,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
33,33,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
34,34,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
35,35,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
36,36,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
37,37,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
38,38,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
39,39,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
40,40,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
41,41,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
42,42,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
43,43,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
44,44,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
45,45,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
46,46,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
47,47,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
48,48,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
49,49,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
