,Days,S,I,R
25,25,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
26,26,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
27,27,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
28,28,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
29,29,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
30,30,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
31,31,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
32,32,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
33,33,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
34,34,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
35,35,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
36,36,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
37,37,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
38,38,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
39,39,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
40,40,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
41,41,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
42,42,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
43,43,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
44,44,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
45,45,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
46,46,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
47,47,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
48,48,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
49,49,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
50,50,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
