,Days,S,I,R
26,26,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
27,27,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
28,28,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
29,29,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
30,30,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
31,31,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
32,32,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
33,33,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
34,34,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
35,35,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
36,36,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
37,37,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
38,38,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
39,39,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
40,40,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
41,41,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
42,42,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
43,43,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
44,44,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
45,45,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
46,46,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
47,47,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
48,48,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
49,49,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
50,50,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
51,51,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
