,Days,S,I,R
26,26,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
27,27,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
28,28,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
29,29,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
30,30,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
31,31,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
32,32,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
33,33,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
34,34,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
35,35,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
36,36,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
37,37,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
38,38,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
39,39,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
40,40,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
41,41,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
42,42,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
43,43,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
44,44,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
45,45,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
46,46,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
47,47,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
48,48,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
49,49,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
50,50,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
51,51,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
