,Days,S,I,R
25,25,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",0,
26,26,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",0,
27,27,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",0,
28,28,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",0,
29,29,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",0,
30,30,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",0,
31,31,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",0,
32,32,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",0,
33,33,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",0,
34,34,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",0,
35,35,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",0,
36,36,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",0,
37,37,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",0,
38,38,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",0,
39,39,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",0,
40,40,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",0,
41,41,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",0,
42,42,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",0,
43,43,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",1,
44,44,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",1,
45,45,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",1,
46,46,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",1,
47,47,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",1,
48,48,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",1,
49,49,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",1,
50,50,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",1,
