,Days,S,I,R
25,25,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
26,26,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
27,27,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
28,28,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
29,29,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
30,30,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
31,31,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
32,32,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
33,33,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
34,34,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
35,35,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
36,36,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
37,37,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
38,38,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
39,39,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
40,40,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
41,41,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
42,42,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
43,43,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
44,44,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
45,45,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
46,46,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
47,47,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
48,48,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
49,49,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",0,
