,Days,S,I,R
25,25,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
26,26,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
27,27,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
28,28,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
29,29,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
30,30,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
31,31,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
32,32,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
33,33,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
34,34,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
35,35,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
36,36,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
37,37,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
38,38,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
39,39,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
40,40,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
41,41,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
42,42,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
43,43,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
44,44,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
45,45,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
46,46,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
47,47,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
48,48,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
49,49,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
50,50,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
