,Days,S,I,R
25,25,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
26,26,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
27,27,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
28,28,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
29,29,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
30,30,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
31,31,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
32,32,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
33,33,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
34,34,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
35,35,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
36,36,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
37,37,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
38,38,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
39,39,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
40,40,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
41,41,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
42,42,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
43,43,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
44,44,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
45,45,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
46,46,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
47,47,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
48,48,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
49,49,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
50,50,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
