,Days,S,I,R
25,25,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
26,26,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
27,27,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
28,28,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
29,29,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
30,30,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
31,31,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
32,32,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
33,33,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
34,34,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
35,35,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
36,36,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
37,37,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
38,38,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
39,39,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
40,40,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
41,41,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
42,42,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
43,43,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
44,44,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
45,45,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
46,46,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
47,47,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
48,48,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
49,49,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
50,50,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
