,Days,S,I,R
25,25,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
26,26,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
27,27,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
28,28,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
29,29,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
30,30,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
31,31,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
32,32,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
33,33,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
34,34,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
35,35,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
36,36,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
37,37,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
38,38,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
39,39,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
40,40,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
41,41,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
42,42,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
43,43,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
44,44,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
45,45,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
46,46,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
47,47,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
48,48,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
49,49,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
50,50,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
