,Days,S,I,R
25,25,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
26,26,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
27,27,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
28,28,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
29,29,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
30,30,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
31,31,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
32,32,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
33,33,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
34,34,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
35,35,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
36,36,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
37,37,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
38,38,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
39,39,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
40,40,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
41,41,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
42,42,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
43,43,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
44,44,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
45,45,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
46,46,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
47,47,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
48,48,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
49,49,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
50,50,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
