,Days,S,I,R
25,25,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
26,26,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
27,27,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
28,28,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
29,29,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
30,30,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
31,31,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
32,32,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
33,33,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
34,34,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
35,35,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
36,36,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
37,37,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
38,38,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
39,39,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
40,40,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
41,41,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
42,42,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
43,43,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
44,44,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
45,45,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
46,46,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
47,47,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
48,48,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
49,49,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
50,50,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
