,Days,S,I,R
25,25,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
26,26,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
27,27,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
28,28,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
29,29,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
30,30,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
31,31,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
32,32,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
33,33,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
34,34,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
35,35,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
36,36,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
37,37,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
38,38,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
39,39,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
40,40,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
41,41,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
42,42,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
43,43,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
44,44,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
45,45,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
46,46,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
47,47,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
48,48,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
49,49,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
50,50,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
