,Days,S,I,R
25,25,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",0,
26,26,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",0,
27,27,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",0,
28,28,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",0,
29,29,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",0,
30,30,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",0,
31,31,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",0,
32,32,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",0,
33,33,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",0,
34,34,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",0,
35,35,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",0,
36,36,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",0,
37,37,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",0,
38,38,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",0,
39,39,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",0,
40,40,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",0,
41,41,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",0,
42,42,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",0,
43,43,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",0,
44,44,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",0,
45,45,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",0,
46,46,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",0,
47,47,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",0,
48,48,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",0,
49,49,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",0,
50,50,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",0,
