,Days,S,I,R
25,25,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
26,26,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
27,27,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
28,28,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
29,29,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
30,30,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
31,31,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
32,32,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
33,33,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
34,34,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
35,35,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
36,36,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
37,37,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
38,38,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
39,39,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
40,40,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
41,41,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
42,42,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
43,43,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
44,44,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
45,45,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
46,46,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
47,47,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
48,48,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
49,49,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",1,
50,50,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",1,
