,Days,S,I,R
25,25,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
26,26,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
27,27,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
28,28,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
29,29,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
30,30,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
31,31,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
32,32,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
33,33,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
34,34,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
35,35,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
36,36,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
37,37,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
38,38,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
39,39,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
40,40,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
41,41,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
42,42,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
43,43,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
44,44,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
45,45,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
46,46,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
47,47,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
48,48,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
49,49,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
50,50,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
