,Days,S,I,R
25,25,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
26,26,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
27,27,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
28,28,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
29,29,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
30,30,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
31,31,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
32,32,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
33,33,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
34,34,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
35,35,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
36,36,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
37,37,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
38,38,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
39,39,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
40,40,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
41,41,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
42,42,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
43,43,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
44,44,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
45,45,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
46,46,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
47,47,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
48,48,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
49,49,"[289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195. 289195.
 289195. 289195. 289195. 289195. 289193. 289191. 289191. 289191. 289188.
 289188. 289186. 289180. 289180. 289179. 289174. 289161. 289154. 289148.
 289127. 289111. 289102. 289081. 289071. 289067. 289060. 289050. 289044.
 289042. 289036. 289033. 289030. 289020. 289016. 289012. 289012. 289005.
 289004. 288996. 288990. 288984. 288983. 288983. 288980. 288970. 288965.
 288960. 288956. 288956. 288952. 288939. 288922. 288903. 288903. 288892.
 288884. 288880. 288863. 288854. 288844. 288837. 288828. 288827. 288827.
 288818. 288795. 288789. 288769. 288744. 288738. 288729. 288726. 288699.
 288696. 288694. 288680.]",0,
