,Days,S,I,R
25,25,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
26,26,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
27,27,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
28,28,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
29,29,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
30,30,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
31,31,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
32,32,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
33,33,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
34,34,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
35,35,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
36,36,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
37,37,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
38,38,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
39,39,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
40,40,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
41,41,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
42,42,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
43,43,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
44,44,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
45,45,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
46,46,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
47,47,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
48,48,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
49,49,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
50,50,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",0,
