,Days,S,I,R
25,25,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
26,26,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
27,27,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
28,28,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
29,29,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
30,30,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
31,31,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
32,32,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
33,33,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
34,34,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
35,35,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
36,36,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
37,37,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
38,38,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
39,39,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
40,40,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
41,41,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
42,42,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
43,43,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
44,44,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
45,45,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
46,46,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
47,47,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
48,48,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
49,49,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",0,
