,Days,S,I,R
25,25,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
26,26,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
27,27,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
28,28,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
29,29,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
30,30,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
31,31,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
32,32,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
33,33,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
34,34,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
35,35,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
36,36,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
37,37,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
38,38,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
39,39,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
40,40,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
41,41,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
42,42,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
43,43,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
44,44,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
45,45,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
46,46,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
47,47,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
48,48,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
49,49,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
50,50,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
