,Days,S,I,R
25,25,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
26,26,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
27,27,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
28,28,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
29,29,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
30,30,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
31,31,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
32,32,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
33,33,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
34,34,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
35,35,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
36,36,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
37,37,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
38,38,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
39,39,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
40,40,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
41,41,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
42,42,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
43,43,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
44,44,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
45,45,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
46,46,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
47,47,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
48,48,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
49,49,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
50,50,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",0,
