,Days,S,I,R
25,25,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
26,26,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
27,27,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
28,28,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
29,29,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
30,30,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
31,31,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
32,32,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
33,33,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
34,34,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
35,35,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
36,36,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
37,37,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
38,38,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
39,39,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
40,40,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
41,41,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
42,42,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
43,43,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
44,44,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
45,45,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
46,46,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
47,47,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
48,48,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
49,49,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",0,
