,Days,S,I,R
25,25,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
26,26,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
27,27,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
28,28,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
29,29,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
30,30,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
31,31,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
32,32,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
33,33,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
34,34,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
35,35,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
36,36,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
37,37,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
38,38,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
39,39,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
40,40,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
41,41,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
42,42,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
43,43,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
44,44,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
45,45,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
46,46,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
47,47,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
48,48,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
49,49,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
50,50,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
