,Days,S,I,R
25,25,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",0,
26,26,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",0,
27,27,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",0,
28,28,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",0,
29,29,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",0,
30,30,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",0,
31,31,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",0,
32,32,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",0,
33,33,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",0,
34,34,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",0,
35,35,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",0,
36,36,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",0,
37,37,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",0,
38,38,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",0,
39,39,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",0,
40,40,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",0,
41,41,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",0,
42,42,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",0,
43,43,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",0,
44,44,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",0,
45,45,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",0,
46,46,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",1,
47,47,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",1,
48,48,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",1,
49,49,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",1,
