,Days,S,I,R
25,25,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
26,26,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
27,27,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
28,28,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
29,29,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
30,30,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
31,31,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
32,32,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
33,33,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
34,34,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
35,35,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
36,36,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
37,37,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
38,38,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
39,39,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
40,40,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
41,41,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
42,42,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
43,43,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
44,44,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
45,45,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
46,46,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
47,47,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
48,48,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
49,49,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
50,50,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
