,Days,S,I,R
26,26,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
27,27,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
28,28,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
29,29,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
30,30,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
31,31,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
32,32,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
33,33,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
34,34,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
35,35,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
36,36,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
37,37,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
38,38,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
39,39,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
40,40,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
41,41,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
42,42,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
43,43,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
44,44,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
45,45,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
46,46,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
47,47,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
48,48,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
49,49,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
50,50,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
51,51,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
