,Days,S,I,R
25,25,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
26,26,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
27,27,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
28,28,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
29,29,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
30,30,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
31,31,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
32,32,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
33,33,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
34,34,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
35,35,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
36,36,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
37,37,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
38,38,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
39,39,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
40,40,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
41,41,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
42,42,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
43,43,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
44,44,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
45,45,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
46,46,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
47,47,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
48,48,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
49,49,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
