,Days,S,I,R
25,25,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
26,26,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
27,27,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
28,28,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
29,29,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
30,30,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
31,31,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
32,32,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
33,33,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
34,34,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
35,35,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
36,36,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
37,37,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
38,38,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
39,39,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
40,40,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
41,41,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
42,42,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
43,43,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
44,44,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
45,45,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
46,46,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
47,47,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
48,48,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
49,49,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
50,50,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
