,Days,S,I,R
25,25,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
26,26,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
27,27,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
28,28,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
29,29,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
30,30,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
31,31,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
32,32,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
33,33,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
34,34,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
35,35,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
36,36,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
37,37,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
38,38,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
39,39,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
40,40,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
41,41,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
42,42,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
43,43,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
44,44,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
45,45,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
46,46,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
47,47,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
48,48,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
49,49,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",0,
