,Days,S,I,R
25,25,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
26,26,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
27,27,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
28,28,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
29,29,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
30,30,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
31,31,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
32,32,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
33,33,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
34,34,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
35,35,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
36,36,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
37,37,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
38,38,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
39,39,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
40,40,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
41,41,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
42,42,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
43,43,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
44,44,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
45,45,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
46,46,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
47,47,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
48,48,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
49,49,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
50,50,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
