,Days,S,I,R
25,25,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
26,26,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
27,27,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
28,28,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
29,29,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
30,30,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
31,31,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
32,32,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
33,33,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
34,34,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
35,35,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
36,36,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
37,37,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
38,38,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
39,39,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
40,40,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
41,41,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
42,42,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
43,43,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
44,44,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
45,45,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
46,46,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
47,47,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
48,48,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
49,49,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
50,50,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
