,Days,S,I,R
25,25,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
26,26,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
27,27,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
28,28,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
29,29,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
30,30,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
31,31,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
32,32,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
33,33,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
34,34,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
35,35,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
36,36,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
37,37,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
38,38,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
39,39,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
40,40,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
41,41,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
42,42,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
43,43,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
44,44,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
45,45,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
46,46,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
47,47,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
48,48,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
49,49,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
50,50,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
