,Days,S,I,R
25,25,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
26,26,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
27,27,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
28,28,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
29,29,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
30,30,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
31,31,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
32,32,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
33,33,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
34,34,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
35,35,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
36,36,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
37,37,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
38,38,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
39,39,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
40,40,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
41,41,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
42,42,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
43,43,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
44,44,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
45,45,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
46,46,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
47,47,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
48,48,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
49,49,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
50,50,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
