,Days,S,I,R
25,25,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",0,
26,26,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",0,
27,27,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",0,
28,28,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",0,
29,29,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",0,
30,30,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",0,
31,31,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",0,
32,32,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",0,
33,33,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",0,
34,34,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",0,
35,35,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",0,
36,36,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",0,
37,37,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",0,
38,38,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",0,
39,39,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",0,
40,40,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",0,
41,41,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",0,
42,42,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",0,
43,43,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",0,
44,44,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",0,
45,45,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",0,
46,46,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",0,
47,47,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",7,
48,48,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",13,
49,49,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",13,
