,Days,S,I,R
25,25,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
26,26,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
27,27,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
28,28,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
29,29,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
30,30,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
31,31,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
32,32,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
33,33,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
34,34,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
35,35,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
36,36,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
37,37,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
38,38,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
39,39,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
40,40,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
41,41,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
42,42,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
43,43,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
44,44,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
45,45,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
46,46,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
47,47,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
48,48,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
49,49,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
50,50,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
