,Days,S,I,R
25,25,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
26,26,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
27,27,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
28,28,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
29,29,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
30,30,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
31,31,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
32,32,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
33,33,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
34,34,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
35,35,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
36,36,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
37,37,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
38,38,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
39,39,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
40,40,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
41,41,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
42,42,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
43,43,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
44,44,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
45,45,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
46,46,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
47,47,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
48,48,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
49,49,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
50,50,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
