,Days,S,I,R
25,25,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
26,26,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
27,27,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
28,28,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
29,29,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
30,30,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
31,31,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
32,32,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
33,33,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
34,34,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
35,35,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
36,36,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
37,37,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
38,38,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
39,39,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
40,40,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
41,41,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
42,42,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
43,43,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
44,44,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
45,45,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
46,46,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
47,47,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
48,48,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
49,49,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
50,50,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",0,
