,Days,S,I,R
26,26,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
27,27,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
28,28,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
29,29,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
30,30,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
31,31,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
32,32,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
33,33,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
34,34,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
35,35,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
36,36,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
37,37,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
38,38,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
39,39,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
40,40,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
41,41,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
42,42,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
43,43,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
44,44,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
45,45,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
46,46,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
47,47,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
48,48,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
49,49,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
50,50,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
51,51,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
