,Days,S,I,R
25,25,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
26,26,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
27,27,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
28,28,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
29,29,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
30,30,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
31,31,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
32,32,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
33,33,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
34,34,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
35,35,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
36,36,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
37,37,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
38,38,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
39,39,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
40,40,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
41,41,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
42,42,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
43,43,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
44,44,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
45,45,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
46,46,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
47,47,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
48,48,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
49,49,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
50,50,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",0,
