,Days,S,I,R
25,25,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",0,
26,26,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",0,
27,27,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",0,
28,28,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",0,
29,29,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",0,
30,30,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",0,
31,31,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",0,
32,32,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",0,
33,33,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",0,
34,34,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",0,
35,35,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",0,
36,36,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",0,
37,37,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",0,
38,38,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",0,
39,39,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",0,
40,40,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",0,
41,41,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",0,
42,42,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",0,
43,43,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",0,
44,44,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",0,
45,45,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",0,
46,46,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",0,
47,47,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",0,
48,48,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",0,
49,49,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",0,
50,50,"[58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807. 58807.
 58807. 58807. 58807. 58806. 58805. 58805. 58804. 58803. 58803. 58803.
 58796. 58790. 58788. 58786. 58784. 58783. 58780. 58776. 58774. 58769.
 58768. 58761. 58757. 58752. 58742. 58736. 58730. 58721. 58717. 58717.
 58708. 58703. 58697. 58691. 58682. 58679. 58676. 58674. 58669. 58660.
 58654. 58651. 58645. 58644. 58643. 58637. 58636. 58627. 58621. 58619.
 58617. 58617. 58614. 58612. 58609. 58607. 58607. 58606. 58602. 58598.
 58596. 58589. 58582. 58578. 58577. 58574. 58571. 58571. 58571.]",0,
