,Days,S,I,R
20,20,"[1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887.
 1436887. 1436886. 1436886. 1436886. 1436884. 1436884. 1436883. 1436879.
 1436874. 1436868. 1436846. 1436841. 1436830. 1436813. 1436797. 1436765.
 1436736. 1436712. 1436680. 1436661. 1436614. 1436580. 1436523. 1436479.
 1436420. 1436386. 1436347. 1436308. 1436273. 1436250. 1436222. 1436200.
 1436175. 1436113. 1436059. 1436051. 1436000. 1435992. 1435945. 1435926.
 1435909. 1435896. 1435889. 1435881. 1435859. 1435845. 1435826. 1435819.
 1435805. 1435786. 1435760. 1435741. 1435701. 1435624. 1435580. 1435559.
 1435532. 1435524. 1435488. 1435480. 1435451. 1435419. 1435402. 1435374.
 1435350. 1435312. 1435273. 1435252. 1435221. 1435180. 1435158. 1435121.
 1435057. 1435028. 1434993. 1434933. 1434877. 1434847. 1434821. 1434793.
 1434740.]",0,
21,21,"[1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887.
 1436887. 1436886. 1436886. 1436886. 1436884. 1436884. 1436883. 1436879.
 1436874. 1436868. 1436846. 1436841. 1436830. 1436813. 1436797. 1436765.
 1436736. 1436712. 1436680. 1436661. 1436614. 1436580. 1436523. 1436479.
 1436420. 1436386. 1436347. 1436308. 1436273. 1436250. 1436222. 1436200.
 1436175. 1436113. 1436059. 1436051. 1436000. 1435992. 1435945. 1435926.
 1435909. 1435896. 1435889. 1435881. 1435859. 1435845. 1435826. 1435819.
 1435805. 1435786. 1435760. 1435741. 1435701. 1435624. 1435580. 1435559.
 1435532. 1435524. 1435488. 1435480. 1435451. 1435419. 1435402. 1435374.
 1435350. 1435312. 1435273. 1435252. 1435221. 1435180. 1435158. 1435121.
 1435057. 1435028. 1434993. 1434933. 1434877. 1434847. 1434821. 1434793.
 1434740.]",0,
22,22,"[1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887.
 1436887. 1436886. 1436886. 1436886. 1436884. 1436884. 1436883. 1436879.
 1436874. 1436868. 1436846. 1436841. 1436830. 1436813. 1436797. 1436765.
 1436736. 1436712. 1436680. 1436661. 1436614. 1436580. 1436523. 1436479.
 1436420. 1436386. 1436347. 1436308. 1436273. 1436250. 1436222. 1436200.
 1436175. 1436113. 1436059. 1436051. 1436000. 1435992. 1435945. 1435926.
 1435909. 1435896. 1435889. 1435881. 1435859. 1435845. 1435826. 1435819.
 1435805. 1435786. 1435760. 1435741. 1435701. 1435624. 1435580. 1435559.
 1435532. 1435524. 1435488. 1435480. 1435451. 1435419. 1435402. 1435374.
 1435350. 1435312. 1435273. 1435252. 1435221. 1435180. 1435158. 1435121.
 1435057. 1435028. 1434993. 1434933. 1434877. 1434847. 1434821. 1434793.
 1434740.]",0,
23,23,"[1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887.
 1436887. 1436886. 1436886. 1436886. 1436884. 1436884. 1436883. 1436879.
 1436874. 1436868. 1436846. 1436841. 1436830. 1436813. 1436797. 1436765.
 1436736. 1436712. 1436680. 1436661. 1436614. 1436580. 1436523. 1436479.
 1436420. 1436386. 1436347. 1436308. 1436273. 1436250. 1436222. 1436200.
 1436175. 1436113. 1436059. 1436051. 1436000. 1435992. 1435945. 1435926.
 1435909. 1435896. 1435889. 1435881. 1435859. 1435845. 1435826. 1435819.
 1435805. 1435786. 1435760. 1435741. 1435701. 1435624. 1435580. 1435559.
 1435532. 1435524. 1435488. 1435480. 1435451. 1435419. 1435402. 1435374.
 1435350. 1435312. 1435273. 1435252. 1435221. 1435180. 1435158. 1435121.
 1435057. 1435028. 1434993. 1434933. 1434877. 1434847. 1434821. 1434793.
 1434740.]",0,
24,24,"[1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887.
 1436887. 1436886. 1436886. 1436886. 1436884. 1436884. 1436883. 1436879.
 1436874. 1436868. 1436846. 1436841. 1436830. 1436813. 1436797. 1436765.
 1436736. 1436712. 1436680. 1436661. 1436614. 1436580. 1436523. 1436479.
 1436420. 1436386. 1436347. 1436308. 1436273. 1436250. 1436222. 1436200.
 1436175. 1436113. 1436059. 1436051. 1436000. 1435992. 1435945. 1435926.
 1435909. 1435896. 1435889. 1435881. 1435859. 1435845. 1435826. 1435819.
 1435805. 1435786. 1435760. 1435741. 1435701. 1435624. 1435580. 1435559.
 1435532. 1435524. 1435488. 1435480. 1435451. 1435419. 1435402. 1435374.
 1435350. 1435312. 1435273. 1435252. 1435221. 1435180. 1435158. 1435121.
 1435057. 1435028. 1434993. 1434933. 1434877. 1434847. 1434821. 1434793.
 1434740.]",0,
25,25,"[1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887.
 1436887. 1436886. 1436886. 1436886. 1436884. 1436884. 1436883. 1436879.
 1436874. 1436868. 1436846. 1436841. 1436830. 1436813. 1436797. 1436765.
 1436736. 1436712. 1436680. 1436661. 1436614. 1436580. 1436523. 1436479.
 1436420. 1436386. 1436347. 1436308. 1436273. 1436250. 1436222. 1436200.
 1436175. 1436113. 1436059. 1436051. 1436000. 1435992. 1435945. 1435926.
 1435909. 1435896. 1435889. 1435881. 1435859. 1435845. 1435826. 1435819.
 1435805. 1435786. 1435760. 1435741. 1435701. 1435624. 1435580. 1435559.
 1435532. 1435524. 1435488. 1435480. 1435451. 1435419. 1435402. 1435374.
 1435350. 1435312. 1435273. 1435252. 1435221. 1435180. 1435158. 1435121.
 1435057. 1435028. 1434993. 1434933. 1434877. 1434847. 1434821. 1434793.
 1434740.]",0,
26,26,"[1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887.
 1436887. 1436886. 1436886. 1436886. 1436884. 1436884. 1436883. 1436879.
 1436874. 1436868. 1436846. 1436841. 1436830. 1436813. 1436797. 1436765.
 1436736. 1436712. 1436680. 1436661. 1436614. 1436580. 1436523. 1436479.
 1436420. 1436386. 1436347. 1436308. 1436273. 1436250. 1436222. 1436200.
 1436175. 1436113. 1436059. 1436051. 1436000. 1435992. 1435945. 1435926.
 1435909. 1435896. 1435889. 1435881. 1435859. 1435845. 1435826. 1435819.
 1435805. 1435786. 1435760. 1435741. 1435701. 1435624. 1435580. 1435559.
 1435532. 1435524. 1435488. 1435480. 1435451. 1435419. 1435402. 1435374.
 1435350. 1435312. 1435273. 1435252. 1435221. 1435180. 1435158. 1435121.
 1435057. 1435028. 1434993. 1434933. 1434877. 1434847. 1434821. 1434793.
 1434740.]",0,
27,27,"[1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887.
 1436887. 1436886. 1436886. 1436886. 1436884. 1436884. 1436883. 1436879.
 1436874. 1436868. 1436846. 1436841. 1436830. 1436813. 1436797. 1436765.
 1436736. 1436712. 1436680. 1436661. 1436614. 1436580. 1436523. 1436479.
 1436420. 1436386. 1436347. 1436308. 1436273. 1436250. 1436222. 1436200.
 1436175. 1436113. 1436059. 1436051. 1436000. 1435992. 1435945. 1435926.
 1435909. 1435896. 1435889. 1435881. 1435859. 1435845. 1435826. 1435819.
 1435805. 1435786. 1435760. 1435741. 1435701. 1435624. 1435580. 1435559.
 1435532. 1435524. 1435488. 1435480. 1435451. 1435419. 1435402. 1435374.
 1435350. 1435312. 1435273. 1435252. 1435221. 1435180. 1435158. 1435121.
 1435057. 1435028. 1434993. 1434933. 1434877. 1434847. 1434821. 1434793.
 1434740.]",0,
28,28,"[1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887.
 1436887. 1436886. 1436886. 1436886. 1436884. 1436884. 1436883. 1436879.
 1436874. 1436868. 1436846. 1436841. 1436830. 1436813. 1436797. 1436765.
 1436736. 1436712. 1436680. 1436661. 1436614. 1436580. 1436523. 1436479.
 1436420. 1436386. 1436347. 1436308. 1436273. 1436250. 1436222. 1436200.
 1436175. 1436113. 1436059. 1436051. 1436000. 1435992. 1435945. 1435926.
 1435909. 1435896. 1435889. 1435881. 1435859. 1435845. 1435826. 1435819.
 1435805. 1435786. 1435760. 1435741. 1435701. 1435624. 1435580. 1435559.
 1435532. 1435524. 1435488. 1435480. 1435451. 1435419. 1435402. 1435374.
 1435350. 1435312. 1435273. 1435252. 1435221. 1435180. 1435158. 1435121.
 1435057. 1435028. 1434993. 1434933. 1434877. 1434847. 1434821. 1434793.
 1434740.]",0,
29,29,"[1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887.
 1436887. 1436886. 1436886. 1436886. 1436884. 1436884. 1436883. 1436879.
 1436874. 1436868. 1436846. 1436841. 1436830. 1436813. 1436797. 1436765.
 1436736. 1436712. 1436680. 1436661. 1436614. 1436580. 1436523. 1436479.
 1436420. 1436386. 1436347. 1436308. 1436273. 1436250. 1436222. 1436200.
 1436175. 1436113. 1436059. 1436051. 1436000. 1435992. 1435945. 1435926.
 1435909. 1435896. 1435889. 1435881. 1435859. 1435845. 1435826. 1435819.
 1435805. 1435786. 1435760. 1435741. 1435701. 1435624. 1435580. 1435559.
 1435532. 1435524. 1435488. 1435480. 1435451. 1435419. 1435402. 1435374.
 1435350. 1435312. 1435273. 1435252. 1435221. 1435180. 1435158. 1435121.
 1435057. 1435028. 1434993. 1434933. 1434877. 1434847. 1434821. 1434793.
 1434740.]",0,
30,30,"[1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887.
 1436887. 1436886. 1436886. 1436886. 1436884. 1436884. 1436883. 1436879.
 1436874. 1436868. 1436846. 1436841. 1436830. 1436813. 1436797. 1436765.
 1436736. 1436712. 1436680. 1436661. 1436614. 1436580. 1436523. 1436479.
 1436420. 1436386. 1436347. 1436308. 1436273. 1436250. 1436222. 1436200.
 1436175. 1436113. 1436059. 1436051. 1436000. 1435992. 1435945. 1435926.
 1435909. 1435896. 1435889. 1435881. 1435859. 1435845. 1435826. 1435819.
 1435805. 1435786. 1435760. 1435741. 1435701. 1435624. 1435580. 1435559.
 1435532. 1435524. 1435488. 1435480. 1435451. 1435419. 1435402. 1435374.
 1435350. 1435312. 1435273. 1435252. 1435221. 1435180. 1435158. 1435121.
 1435057. 1435028. 1434993. 1434933. 1434877. 1434847. 1434821. 1434793.
 1434740.]",0,
31,31,"[1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887.
 1436887. 1436886. 1436886. 1436886. 1436884. 1436884. 1436883. 1436879.
 1436874. 1436868. 1436846. 1436841. 1436830. 1436813. 1436797. 1436765.
 1436736. 1436712. 1436680. 1436661. 1436614. 1436580. 1436523. 1436479.
 1436420. 1436386. 1436347. 1436308. 1436273. 1436250. 1436222. 1436200.
 1436175. 1436113. 1436059. 1436051. 1436000. 1435992. 1435945. 1435926.
 1435909. 1435896. 1435889. 1435881. 1435859. 1435845. 1435826. 1435819.
 1435805. 1435786. 1435760. 1435741. 1435701. 1435624. 1435580. 1435559.
 1435532. 1435524. 1435488. 1435480. 1435451. 1435419. 1435402. 1435374.
 1435350. 1435312. 1435273. 1435252. 1435221. 1435180. 1435158. 1435121.
 1435057. 1435028. 1434993. 1434933. 1434877. 1434847. 1434821. 1434793.
 1434740.]",0,
32,32,"[1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887.
 1436887. 1436886. 1436886. 1436886. 1436884. 1436884. 1436883. 1436879.
 1436874. 1436868. 1436846. 1436841. 1436830. 1436813. 1436797. 1436765.
 1436736. 1436712. 1436680. 1436661. 1436614. 1436580. 1436523. 1436479.
 1436420. 1436386. 1436347. 1436308. 1436273. 1436250. 1436222. 1436200.
 1436175. 1436113. 1436059. 1436051. 1436000. 1435992. 1435945. 1435926.
 1435909. 1435896. 1435889. 1435881. 1435859. 1435845. 1435826. 1435819.
 1435805. 1435786. 1435760. 1435741. 1435701. 1435624. 1435580. 1435559.
 1435532. 1435524. 1435488. 1435480. 1435451. 1435419. 1435402. 1435374.
 1435350. 1435312. 1435273. 1435252. 1435221. 1435180. 1435158. 1435121.
 1435057. 1435028. 1434993. 1434933. 1434877. 1434847. 1434821. 1434793.
 1434740.]",0,
33,33,"[1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887.
 1436887. 1436886. 1436886. 1436886. 1436884. 1436884. 1436883. 1436879.
 1436874. 1436868. 1436846. 1436841. 1436830. 1436813. 1436797. 1436765.
 1436736. 1436712. 1436680. 1436661. 1436614. 1436580. 1436523. 1436479.
 1436420. 1436386. 1436347. 1436308. 1436273. 1436250. 1436222. 1436200.
 1436175. 1436113. 1436059. 1436051. 1436000. 1435992. 1435945. 1435926.
 1435909. 1435896. 1435889. 1435881. 1435859. 1435845. 1435826. 1435819.
 1435805. 1435786. 1435760. 1435741. 1435701. 1435624. 1435580. 1435559.
 1435532. 1435524. 1435488. 1435480. 1435451. 1435419. 1435402. 1435374.
 1435350. 1435312. 1435273. 1435252. 1435221. 1435180. 1435158. 1435121.
 1435057. 1435028. 1434993. 1434933. 1434877. 1434847. 1434821. 1434793.
 1434740.]",0,
34,34,"[1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887.
 1436887. 1436886. 1436886. 1436886. 1436884. 1436884. 1436883. 1436879.
 1436874. 1436868. 1436846. 1436841. 1436830. 1436813. 1436797. 1436765.
 1436736. 1436712. 1436680. 1436661. 1436614. 1436580. 1436523. 1436479.
 1436420. 1436386. 1436347. 1436308. 1436273. 1436250. 1436222. 1436200.
 1436175. 1436113. 1436059. 1436051. 1436000. 1435992. 1435945. 1435926.
 1435909. 1435896. 1435889. 1435881. 1435859. 1435845. 1435826. 1435819.
 1435805. 1435786. 1435760. 1435741. 1435701. 1435624. 1435580. 1435559.
 1435532. 1435524. 1435488. 1435480. 1435451. 1435419. 1435402. 1435374.
 1435350. 1435312. 1435273. 1435252. 1435221. 1435180. 1435158. 1435121.
 1435057. 1435028. 1434993. 1434933. 1434877. 1434847. 1434821. 1434793.
 1434740.]",0,
35,35,"[1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887.
 1436887. 1436886. 1436886. 1436886. 1436884. 1436884. 1436883. 1436879.
 1436874. 1436868. 1436846. 1436841. 1436830. 1436813. 1436797. 1436765.
 1436736. 1436712. 1436680. 1436661. 1436614. 1436580. 1436523. 1436479.
 1436420. 1436386. 1436347. 1436308. 1436273. 1436250. 1436222. 1436200.
 1436175. 1436113. 1436059. 1436051. 1436000. 1435992. 1435945. 1435926.
 1435909. 1435896. 1435889. 1435881. 1435859. 1435845. 1435826. 1435819.
 1435805. 1435786. 1435760. 1435741. 1435701. 1435624. 1435580. 1435559.
 1435532. 1435524. 1435488. 1435480. 1435451. 1435419. 1435402. 1435374.
 1435350. 1435312. 1435273. 1435252. 1435221. 1435180. 1435158. 1435121.
 1435057. 1435028. 1434993. 1434933. 1434877. 1434847. 1434821. 1434793.
 1434740.]",0,
36,36,"[1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887.
 1436887. 1436886. 1436886. 1436886. 1436884. 1436884. 1436883. 1436879.
 1436874. 1436868. 1436846. 1436841. 1436830. 1436813. 1436797. 1436765.
 1436736. 1436712. 1436680. 1436661. 1436614. 1436580. 1436523. 1436479.
 1436420. 1436386. 1436347. 1436308. 1436273. 1436250. 1436222. 1436200.
 1436175. 1436113. 1436059. 1436051. 1436000. 1435992. 1435945. 1435926.
 1435909. 1435896. 1435889. 1435881. 1435859. 1435845. 1435826. 1435819.
 1435805. 1435786. 1435760. 1435741. 1435701. 1435624. 1435580. 1435559.
 1435532. 1435524. 1435488. 1435480. 1435451. 1435419. 1435402. 1435374.
 1435350. 1435312. 1435273. 1435252. 1435221. 1435180. 1435158. 1435121.
 1435057. 1435028. 1434993. 1434933. 1434877. 1434847. 1434821. 1434793.
 1434740.]",0,
37,37,"[1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887.
 1436887. 1436886. 1436886. 1436886. 1436884. 1436884. 1436883. 1436879.
 1436874. 1436868. 1436846. 1436841. 1436830. 1436813. 1436797. 1436765.
 1436736. 1436712. 1436680. 1436661. 1436614. 1436580. 1436523. 1436479.
 1436420. 1436386. 1436347. 1436308. 1436273. 1436250. 1436222. 1436200.
 1436175. 1436113. 1436059. 1436051. 1436000. 1435992. 1435945. 1435926.
 1435909. 1435896. 1435889. 1435881. 1435859. 1435845. 1435826. 1435819.
 1435805. 1435786. 1435760. 1435741. 1435701. 1435624. 1435580. 1435559.
 1435532. 1435524. 1435488. 1435480. 1435451. 1435419. 1435402. 1435374.
 1435350. 1435312. 1435273. 1435252. 1435221. 1435180. 1435158. 1435121.
 1435057. 1435028. 1434993. 1434933. 1434877. 1434847. 1434821. 1434793.
 1434740.]",0,
38,38,"[1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887.
 1436887. 1436886. 1436886. 1436886. 1436884. 1436884. 1436883. 1436879.
 1436874. 1436868. 1436846. 1436841. 1436830. 1436813. 1436797. 1436765.
 1436736. 1436712. 1436680. 1436661. 1436614. 1436580. 1436523. 1436479.
 1436420. 1436386. 1436347. 1436308. 1436273. 1436250. 1436222. 1436200.
 1436175. 1436113. 1436059. 1436051. 1436000. 1435992. 1435945. 1435926.
 1435909. 1435896. 1435889. 1435881. 1435859. 1435845. 1435826. 1435819.
 1435805. 1435786. 1435760. 1435741. 1435701. 1435624. 1435580. 1435559.
 1435532. 1435524. 1435488. 1435480. 1435451. 1435419. 1435402. 1435374.
 1435350. 1435312. 1435273. 1435252. 1435221. 1435180. 1435158. 1435121.
 1435057. 1435028. 1434993. 1434933. 1434877. 1434847. 1434821. 1434793.
 1434740.]",0,
39,39,"[1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888. 1436888.
 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887. 1436887.
 1436887. 1436886. 1436886. 1436886. 1436884. 1436884. 1436883. 1436879.
 1436874. 1436868. 1436846. 1436841. 1436830. 1436813. 1436797. 1436765.
 1436736. 1436712. 1436680. 1436661. 1436614. 1436580. 1436523. 1436479.
 1436420. 1436386. 1436347. 1436308. 1436273. 1436250. 1436222. 1436200.
 1436175. 1436113. 1436059. 1436051. 1436000. 1435992. 1435945. 1435926.
 1435909. 1435896. 1435889. 1435881. 1435859. 1435845. 1435826. 1435819.
 1435805. 1435786. 1435760. 1435741. 1435701. 1435624. 1435580. 1435559.
 1435532. 1435524. 1435488. 1435480. 1435451. 1435419. 1435402. 1435374.
 1435350. 1435312. 1435273. 1435252. 1435221. 1435180. 1435158. 1435121.
 1435057. 1435028. 1434993. 1434933. 1434877. 1434847. 1434821. 1434793.
 1434740.]",0,
