,Days,S,I,R
25,25,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
26,26,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
27,27,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
28,28,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
29,29,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
30,30,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
31,31,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
32,32,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
33,33,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
34,34,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
35,35,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
36,36,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
37,37,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
38,38,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
39,39,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
40,40,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
41,41,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
42,42,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
43,43,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
44,44,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
45,45,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
46,46,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
47,47,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
48,48,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
49,49,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
50,50,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
