,Days,S,I,R
25,25,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
26,26,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
27,27,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
28,28,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
29,29,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
30,30,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
31,31,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
32,32,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
33,33,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
34,34,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
35,35,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
36,36,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
37,37,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
38,38,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
39,39,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
40,40,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
41,41,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
42,42,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
43,43,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
44,44,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
45,45,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
46,46,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
47,47,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
48,48,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
49,49,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
50,50,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
