,Days,S,I,R
25,25,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
26,26,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
27,27,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
28,28,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
29,29,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
30,30,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
31,31,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
32,32,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
33,33,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
34,34,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
35,35,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
36,36,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
37,37,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
38,38,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
39,39,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
40,40,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
41,41,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
42,42,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
43,43,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
44,44,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
45,45,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
46,46,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
47,47,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
48,48,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
49,49,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
50,50,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
