,Days,S,I,R
25,25,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",0,
26,26,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",0,
27,27,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",0,
28,28,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",0,
29,29,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",0,
30,30,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",0,
31,31,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",0,
32,32,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",0,
33,33,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",0,
34,34,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",0,
35,35,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",0,
36,36,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",0,
37,37,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",0,
38,38,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",0,
39,39,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",0,
40,40,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",0,
41,41,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",0,
42,42,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",0,
43,43,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",0,
44,44,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",0,
45,45,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",0,
46,46,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",0,
47,47,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",0,
48,48,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",0,
49,49,"[465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861. 465861.
 465861. 465861. 465861. 465861. 465861. 465860. 465859. 465859. 465859.
 465858. 465858. 465856. 465854. 465850. 465849. 465849. 465845. 465844.
 465843. 465841. 465837. 465831. 465825. 465817. 465815. 465800. 465785.
 465777. 465749. 465740. 465720. 465698. 465686. 465664. 465647. 465623.
 465623. 465584. 465552. 465494. 465472. 465462. 465447. 465433. 465421.
 465403. 465395. 465383. 465361. 465338. 465325. 465297. 465248. 465199.
 465181. 465141. 465101. 465078. 465064. 464963. 464904. 464849. 464804.
 464736. 464673. 464652. 464568. 464539. 464512. 464459. 464368. 464364.
 464358. 464251. 464236. 464184. 464145. 464145. 464145. 464145. 464011.
 463986. 463946. 463933.]",0,
