,Days,S,I,R
25,25,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
26,26,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
27,27,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
28,28,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
29,29,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
30,30,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
31,31,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
32,32,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
33,33,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
34,34,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
35,35,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
36,36,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
37,37,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
38,38,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
39,39,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
40,40,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
41,41,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
42,42,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
43,43,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
44,44,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
45,45,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
46,46,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
47,47,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
48,48,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
49,49,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
50,50,"[39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981. 39981.
 39981. 39981. 39981. 39981. 39981. 39980. 39976. 39975. 39975. 39973.
 39973. 39972. 39971. 39971. 39971. 39969. 39967. 39966. 39963. 39961.
 39953. 39950. 39944. 39939. 39937. 39932. 39906. 39898. 39826. 39808.
 39757. 39742. 39742. 39710. 39636. 39601. 39573. 39547. 39521. 39512.
 39479. 39434. 39376. 39349. 39332. 39323. 39292. 39277. 39276. 39257.
 39244. 39240. 39230. 39217. 39205. 39198. 39182. 39172. 39157. 39151.
 39139. 39122. 39114. 39107. 39100. 39098. 39090. 39084. 39080.]",0,
