,Days,S,I,R
25,25,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
26,26,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
27,27,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
28,28,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
29,29,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
30,30,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
31,31,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
32,32,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
33,33,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
34,34,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
35,35,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
36,36,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
37,37,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
38,38,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
39,39,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
40,40,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
41,41,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
42,42,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
43,43,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
44,44,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
45,45,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
46,46,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
47,47,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
48,48,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
49,49,"[182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001. 182001.
 182001. 182001. 182000. 181999. 181997. 181988. 181983. 181978. 181972.
 181965. 181952. 181952. 181952. 181929. 181923. 181916. 181906. 181897.
 181897. 181882. 181868. 181864. 181860. 181856. 181850. 181842. 181836.
 181828. 181821. 181811. 181799. 181787. 181785. 181778. 181764. 181760.
 181759. 181754. 181745. 181741. 181736. 181736. 181731. 181725. 181720.
 181715. 181704. 181703. 181699. 181693. 181689. 181687. 181676. 181671.
 181665. 181665. 181660. 181650. 181646. 181641. 181627. 181612. 181610.
 181605. 181592. 181578. 181576. 181553. 181537. 181534. 181521. 181510.
 181502. 181492. 181474.]",0,
