,Days,S,I,R
25,25,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
26,26,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
27,27,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
28,28,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
29,29,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
30,30,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
31,31,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
32,32,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
33,33,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
34,34,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
35,35,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
36,36,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
37,37,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
38,38,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
39,39,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
40,40,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
41,41,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
42,42,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
43,43,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
44,44,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
45,45,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
46,46,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
47,47,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
48,48,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
49,49,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
