,Days,S,I,R
25,25,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
26,26,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
27,27,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
28,28,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
29,29,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
30,30,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
31,31,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
32,32,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
33,33,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
34,34,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
35,35,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
36,36,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
37,37,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
38,38,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
39,39,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
40,40,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
41,41,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
42,42,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
43,43,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
44,44,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
45,45,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
46,46,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
47,47,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
48,48,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
49,49,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
50,50,"[50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815.
 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50815. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814. 50814.
 50807. 50805. 50804. 50804. 50804. 50804. 50803. 50802. 50802. 50802.
 50802. 50801. 50801. 50800. 50800. 50799. 50799. 50799. 50799. 50799.
 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50799. 50798. 50798.
 50798. 50797. 50797. 50797. 50797. 50797. 50797. 50797. 50795. 50793.
 50791. 50791. 50791. 50791. 50791. 50790. 50790. 50787. 50780.]",0,
