,Days,S,I,R
25,25,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
26,26,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
27,27,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
28,28,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
29,29,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
30,30,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
31,31,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
32,32,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
33,33,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
34,34,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
35,35,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
36,36,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
37,37,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
38,38,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
39,39,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
40,40,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
41,41,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
42,42,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
43,43,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
44,44,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
45,45,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
46,46,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
47,47,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
48,48,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
49,49,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
50,50,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
