,Days,S,I,R
45,45,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
46,46,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
47,47,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
48,48,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
49,49,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
50,50,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
51,51,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
52,52,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
53,53,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
54,54,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
55,55,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
56,56,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
57,57,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
58,58,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
59,59,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
60,60,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
61,61,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
62,62,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",1,
63,63,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",1,
64,64,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",1,
65,65,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",1,
66,66,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",1,
67,67,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",1,
68,68,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",3,
69,69,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",7,
70,70,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",8,
