,Days,S,I,R
25,25,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
26,26,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
27,27,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
28,28,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
29,29,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
30,30,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
31,31,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
32,32,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
33,33,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
34,34,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
35,35,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
36,36,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
37,37,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
38,38,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
39,39,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
40,40,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
41,41,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
42,42,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
43,43,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
44,44,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
45,45,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
46,46,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
47,47,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
48,48,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
49,49,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
