,Days,S,I,R
26,26,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
27,27,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
28,28,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
29,29,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
30,30,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
31,31,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
32,32,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
33,33,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
34,34,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
35,35,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
36,36,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
37,37,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
38,38,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
39,39,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
40,40,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
41,41,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
42,42,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
43,43,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
44,44,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
45,45,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
46,46,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
47,47,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
48,48,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
49,49,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
50,50,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
51,51,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
