,Days,S,I,R
25,25,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
26,26,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
27,27,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
28,28,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
29,29,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
30,30,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
31,31,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
32,32,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
33,33,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
34,34,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
35,35,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
36,36,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
37,37,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
38,38,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
39,39,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
40,40,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
41,41,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
42,42,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
43,43,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
44,44,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
45,45,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
46,46,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
47,47,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
48,48,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
49,49,"[141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262. 141262.
 141262. 141262. 141262. 141261. 141261. 141261. 141260. 141260. 141257.
 141256. 141256. 141252. 141247. 141244. 141243. 141238. 141237. 141230.
 141225. 141217. 141216. 141210. 141198. 141196. 141189. 141185. 141155.
 141149. 141059. 141058. 141053. 141044. 141032. 141008. 141005. 141002.
 140995. 140979. 140956. 140923. 140904. 140900. 140894. 140890. 140877.
 140861. 140860. 140850. 140850. 140846. 140821. 140799. 140786. 140771.
 140758. 140755. 140751. 140750. 140740. 140730. 140720. 140712. 140711.
 140697. 140677. 140675. 140663. 140652. 140634. 140632. 140628. 140625.
 140624. 140618. 140600.]",0,
