,Days,S,I,R
25,25,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
26,26,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
27,27,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
28,28,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
29,29,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
30,30,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
31,31,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
32,32,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
33,33,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
34,34,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
35,35,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
36,36,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
37,37,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
38,38,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
39,39,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
40,40,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
41,41,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
42,42,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
43,43,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
44,44,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
45,45,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
46,46,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
47,47,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
48,48,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
49,49,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
50,50,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
