,Days,S,I,R
26,26,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
27,27,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
28,28,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
29,29,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
30,30,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
31,31,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
32,32,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
33,33,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
34,34,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
35,35,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
36,36,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
37,37,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
38,38,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
39,39,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
40,40,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
41,41,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
42,42,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
43,43,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
44,44,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
45,45,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
46,46,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
47,47,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
48,48,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
49,49,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
50,50,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
51,51,"[9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944.
 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9944. 9943.
 9942. 9942. 9941. 9940. 9938. 9938. 9938. 9937. 9931. 9931. 9930. 9929.
 9929. 9928. 9926. 9926. 9926. 9926. 9926. 9925. 9924. 9922. 9922. 9920.
 9920. 9917. 9915. 9913. 9912. 9911. 9910. 9909. 9909. 9909. 9909. 9908.
 9908. 9908. 9908. 9908. 9907. 9907. 9906. 9906. 9906. 9905. 9904. 9904.
 9904. 9904. 9903. 9902. 9902. 9902. 9898. 9898. 9898. 9898. 9897. 9897.
 9897. 9895. 9894. 9893. 9893. 9891. 9889. 9888. 9888.]",0,
