,Days,S,I,R
25,25,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
26,26,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
27,27,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
28,28,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
29,29,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
30,30,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
31,31,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
32,32,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
33,33,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
34,34,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
35,35,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
36,36,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
37,37,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
38,38,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
39,39,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
40,40,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
41,41,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
42,42,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
43,43,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
44,44,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",1,
45,45,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",1,
46,46,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",1,
47,47,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",1,
48,48,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",1,
49,49,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",1,
50,50,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",1,
