,Days,S,I,R
25,25,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
26,26,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
27,27,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
28,28,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
29,29,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
30,30,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
31,31,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
32,32,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
33,33,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
34,34,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
35,35,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
36,36,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
37,37,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
38,38,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
39,39,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
40,40,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
41,41,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
42,42,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
43,43,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
44,44,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
45,45,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
46,46,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
47,47,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
48,48,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
49,49,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
