,Days,S,I,R
25,25,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
26,26,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
27,27,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
28,28,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
29,29,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
30,30,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
31,31,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
32,32,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
33,33,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
34,34,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
35,35,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
36,36,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
37,37,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
38,38,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
39,39,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
40,40,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
41,41,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
42,42,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
43,43,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
44,44,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
45,45,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
46,46,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
47,47,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
48,48,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
49,49,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
50,50,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
