,Days,S,I,R
25,25,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
26,26,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
27,27,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
28,28,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
29,29,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
30,30,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
31,31,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
32,32,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
33,33,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
34,34,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
35,35,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
36,36,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
37,37,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
38,38,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
39,39,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
40,40,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
41,41,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
42,42,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
43,43,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
44,44,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
45,45,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
46,46,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
47,47,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
48,48,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
49,49,"[317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646.
 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317646. 317645.
 317645. 317645. 317645. 317645. 317644. 317640. 317639. 317636. 317625.
 317618. 317609. 317589. 317579. 317550. 317493. 317430. 317360. 317257.
 317157. 316993. 316900. 316792. 316656. 316501. 316393. 316306. 316257.
 316218. 316183. 316097. 316052. 316008. 315947. 315902. 315871. 315843.
 315796. 315740. 315708. 315663. 315618. 315571. 315540. 315494. 315453.
 315415. 315381. 315338. 315309. 315290. 315262. 315233. 315203. 315188.
 315179. 315119. 315108. 315077. 315057. 315047. 315033. 315011. 314998.
 314992. 314968. 314946. 314922. 314893. 314880. 314866. 314860. 314849.
 314831. 314818. 314791.]",0,
