,Days,S,I,R
25,25,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
26,26,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
27,27,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
28,28,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
29,29,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
30,30,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
31,31,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
32,32,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
33,33,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
34,34,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
35,35,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
36,36,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
37,37,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
38,38,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
39,39,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
40,40,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
41,41,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
42,42,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
43,43,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
44,44,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
45,45,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
46,46,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
47,47,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
48,48,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
49,49,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
50,50,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
