,Days,S,I,R
26,26,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
27,27,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
28,28,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
29,29,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
30,30,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
31,31,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
32,32,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
33,33,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
34,34,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
35,35,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
36,36,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
37,37,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
38,38,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
39,39,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
40,40,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
41,41,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
42,42,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
43,43,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
44,44,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
45,45,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
46,46,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
47,47,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
48,48,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
49,49,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
50,50,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
51,51,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
